City,lon,lat
ABOHAR,74.1993,30.145293
AGRA,78.00807,27.17667
AHMEDABAD,72.57136,23.022505
AHMEDNAGAR,74.74959,19.095208
AIGINIA MANDIA,85.78108,20.25093
AJMER,74.63992,26.449895
ALIGARH,78.08801,27.897394
ALLAHABAD,81.84631,25.435801
ALWAR,76.63457,27.552991
AMRITSAR,74.87226,31.633979
ANGUL,85.15108,20.844403
ASANSOL,86.9524,23.673945
AURANGABAD,75.34331,19.876165
BALLIA,84.14873,25.758438
BAMPADA,84.08676,19.393924
BANGALORE,77.59456,12.971599
BAREILLY,79.43044,28.367036
BARGARH,83.6242,21.342584
BELGAUM,74.49767,15.849695
BETNOTI,86.84317,21.73994
BHATINDA,74.94547,30.210994
BHAVNAGAR,72.15193,21.764473
BHOPAL,77.41262,23.259933
BHUBNESWER,85.82454,20.296059
BIHARSHARIF,85.51487,25.198215
BIJAPUR,75.71003,16.830171
BIKANER,73.31192,28.022935
BINNY MILL,77.56649,12.971109
BOMBORI,10.42254,12.873105
BOWENPALLY,78.48836,17.476464
BULANDSHAHR,77.84983,28.406963
BURDWAN,87.86148,23.232421
CHAKAN,73.86303,18.760266
CHALA,75.4403,11.8559
CHANDIGARH,76.77942,30.733315
CHANDRAPUR-GANJWAD,79.30148,19.97046
CHANDVAD,74.24728,20.327128
CHENNAI,80.27072,13.08268
CHICKBALLAPUR,77.72804,13.432366
CHOMU,75.7197,27.170114
COIMBATORE,76.95583,11.016844
DEESA,72.19067,24.258503
DEHRADOON,78.03219,30.316495
DELHI,77.10249,28.704059
DEORIA,83.80487,26.427004
DEVALA,76.38201,11.47255
DEWAS,76.05079,22.962267
DHAVANGERE,75.92384,14.466344
DHULIA,74.7749,20.90422
DINDIGUL,77.98029,10.367312
DINDORI,81.07547,22.845746
ETAWAH,79.00469,26.811712
FAIZABAD,82.14416,26.773248
FARIDABAD,77.31779,28.408912
FARUKHABAD,79.59405,27.382613
FIROZEPURCITY,74.62248,30.933135
GHAZIABAD,77.45376,28.669156
GONDAL,70.7923,21.961946
GORAKHPUR,75.67026,29.443817
GUDIMALKAPUR,78.4374,17.378782
GUNDLUPET,76.69273,11.808346
GURGAON,77.02664,28.459497
GUWAHATI,91.73624,26.144517
HALDWANI,79.51298,29.218264
HASSAN,76.09955,13.006814
HINJILICUT,84.74723,19.474945
HOSHIARPUR,75.91148,31.514318
HOWLY,90.98007,26.42322
HUBLI,75.12395,15.364708
HYDERABAD,78.48667,17.385044
IMPHAL,93.93684,24.817011
INDORE,75.85773,22.719569
JABALPUR,79.98641,23.181467
JAIPUR,75.78727,26.912434
JALANDHAR,75.57618,31.326015
JALGAON,75.5626,21.007658
JAMMU,74.85703,32.726602
JAMNAGAR,70.05773,22.470702
JATNI,85.70587,20.170378
JAUNPUR,82.6987,25.749003
JHANSI,78.56846,25.448426
JODHPUR,73.02431,26.238947
JUNNAR,73.87425,19.203184
KALVAN,49.35262,34.651334
KANPUR,80.33187,26.449923
KARNAL,76.99048,29.685693
KHANDWA,76.35257,21.825733
KHANNA,76.21123,30.697852
KOLAR,-92.18372,46.821233
KOLHAPUR,74.24325,16.704987
KOLKATA,88.3639,22.572646
KOPERGAON,74.47909,19.891679
KOTA,75.86475,25.213816
KULLU,77.10946,31.957851
KURNOOL,78.03728,15.828126
L B NAGAR,78.55223,17.345718
LASALGAON,74.23261,20.149142
LONAND,74.18618,18.041706
LUCKNOW,80.94617,26.846694
LUDHIANA,75.85728,30.900965
MADANAPALLE,78.50361,13.560349
MADURAI,78.11978,9.925201
MAHUVA,71.77046,21.09216
MAINPURI,79.10969,27.217741
MALEGAON,74.51003,20.55475
MANDSOUR,75.0693,24.076836
MANMAD,74.4366,20.251179
MATHURA,77.67367,27.492413
MEERUT,77.70641,28.984462
MULAKALACHERUVU,78.26328,13.79822
MUMBAI,72.87766,19.075984
MYDUKUR,78.7294,14.730185
MYSORE -BANDIPALYA,76.66004,12.262159
NAGPUR,79.08815,21.1458
NAMPUR,74.31475,20.724502
NANDGAON,77.38125,27.72726
NASIK,73.7898,19.997453
NEEMUCH,74.86241,24.476385
NEWASA,74.92811,19.551177
NIPHAD,74.10931,20.079965
PALAMANER,78.74694,13.19908
PALAYAM,76.95134,8.502768
PANIPAT,76.9635,29.390946
PATHANKOT,75.64211,32.264338
PATIALA,76.38688,30.339781
PATNA,85.13756,25.594095
PHALTAN,74.43604,17.984451
PIMPALGAON,73.98738,20.169968
PIPLYA,75.00846,24.188171
PRATAPGARH,81.9453,25.897304
PUNE,73.85674,18.52043
PURULIA,86.36521,23.332078
RAHATA,74.48333,19.712702
RAHURI,74.64883,19.392678
RAICHUR,77.34393,16.212003
RAIGARH,83.39496,21.8974
RAIPUR,81.62964,21.251384
RAJKOT,70.80216,22.303894
RATLAM,75.03763,23.33417
SADASIVPET,77.95388,17.620284
SAGAR,78.73781,23.838805
SAHARANPUR,77.55102,29.967079
SAIKHEDA,78.58312,22.962215
SAKRI,74.31407,20.992604
SANGALI,74.58148,16.852397
SANGAMNER,74.20796,19.577139
SATANA,74.20326,20.598224
SHAHJAHANPUR,79.91225,27.883744
SHAJAPURF&V),76.27298,23.427294
SHEROAPHULY,88.3215,22.769003
SHIVPURI,77.66507,25.435787
SHRIRAMPUR,74.65761,19.622232
SINNAR,74.00063,19.853059
SITAPUR,80.66636,27.583904
SOLAN,77.09674,30.904486
SOLAPUR,75.90639,17.659919
SRIGANGANAGAR,73.87719,29.90384
SRINIVASAPUR,78.20774,13.330507
SRINIVASPUR,78.20774,13.330507
SRIRAMPUR,74.65761,19.622232
SURAT,72.83106,21.17024
TIPHRA,-74.29685,40.558743
UDAIPUR,73.71248,24.585445
UJJAIN,75.78491,23.179301
VADODARA,73.18122,22.307159
VANI,43.37298,38.501208
VARANASI,82.97391,25.317645
YEOLA,74.48187,20.047123